=== next build ===

> prebuild
> npm run i18n:build -w @os-community/shared


> @os-community/shared@0.1.0 i18n:build
> node scripts/i18n/build-i18n.mjs

Generated /Users/kk/OOO/Community/packages/shared/src/i18n/generated/bundles.ts (9 locales, 7 namespaces)

> build
> npm run build -w @os-community/web


> @os-community/web@0.1.0 build
> npm run i18n:build -w @os-community/shared && next build


> @os-community/shared@0.1.0 i18n:build
> node scripts/i18n/build-i18n.mjs

Generated /Users/kk/OOO/Community/packages/shared/src/i18n/generated/bundles.ts (9 locales, 7 namespaces)
   ▲ Next.js 15.5.19

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 528ms

../../node_modules/jose/dist/webapi/lib/deflate.js
A Node.js API is used (CompressionStream at line: 10) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/jose/dist/webapi/lib/deflate.js
../../node_modules/jose/dist/webapi/jwe/flattened/decrypt.js
../../node_modules/jose/dist/webapi/index.js
../../node_modules/@auth/core/jwt.js
../../node_modules/@auth/core/lib/init.js
../../node_modules/@auth/core/lib/index.js
../../node_modules/@auth/core/index.js
../../node_modules/next-auth/index.js

../../node_modules/jose/dist/webapi/lib/deflate.js
A Node.js API is used (DecompressionStream at line: 26) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
../../node_modules/jose/dist/webapi/lib/deflate.js
../../node_modules/jose/dist/webapi/jwe/flattened/decrypt.js
../../node_modules/jose/dist/webapi/index.js
../../node_modules/@auth/core/jwt.js
../../node_modules/@auth/core/lib/init.js
../../node_modules/@auth/core/lib/index.js
../../node_modules/@auth/core/index.js
../../node_modules/next-auth/index.js

 ✓ Compiled successfully in 4.9s
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/96) ...
   Generating static pages (24/96) 
prisma:error 
Invalid `prisma.module.findMany()` invocation:


Can't reach database server at `127.0.0.1:5432`

Please make sure your database server is running at `127.0.0.1:5432`.
   Generating static pages (48/96) 
   Generating static pages (72/96) 
 ✓ Generating static pages (96/96)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size  First Load JS
┌ ƒ /                                                         267 B         106 kB
├ ƒ /_not-found                                               994 B         103 kB
├ ƒ /about                                                    267 B         106 kB
├ ƒ /about/[slug]                                             267 B         106 kB
├ ƒ /about/leadership                                         875 B         107 kB
├ ƒ /about/memberships                                        267 B         106 kB
├ ƒ /about/partners                                           267 B         106 kB
├ ƒ /about/supporters                                         267 B         106 kB
├ ƒ /academy                                                  268 B         103 kB
├ ƒ /academy/exams/[bankId]/[formId]                        1.82 kB         108 kB
├ ● /academy/lessons/[lessonId]                               847 B         107 kB
├ ƒ /academy/modules/[trackId]/[moduleSlug]/quiz            1.82 kB         108 kB
├ ● /academy/tracks/[trackId]                                 167 B         106 kB
├ ƒ /admin                                                    804 B         107 kB
├ ƒ /admin/certifications/[id]                                702 B         103 kB
├ ƒ /admin/committees                                         692 B         107 kB
├ ƒ /admin/committees/[slug]                                19.6 kB         137 kB
├ ƒ /admin/committees/new                                   1.36 kB         118 kB
├ ƒ /admin/users                                            2.01 kB         108 kB
├ ƒ /agents                                                   946 B         107 kB
├ ƒ /agents/[id]                                              787 B         107 kB
├ ƒ /api/academy/certifications                               268 B         103 kB
├ ƒ /api/academy/exams/grade                                  268 B         103 kB
├ ƒ /api/academy/lessons/[lessonId]                           268 B         103 kB
├ ƒ /api/academy/progress                                     268 B         103 kB
├ ƒ /api/academy/tracks                                       268 B         103 kB
├ ƒ /api/academy/tracks/[trackId]                             268 B         103 kB
├ ƒ /api/admin/audit/role-changes                             268 B         103 kB
├ ƒ /api/admin/bootstrap-founder                              268 B         103 kB
├ ƒ /api/admin/certifications                                 268 B         103 kB
├ ƒ /api/admin/committees                                     268 B         103 kB
├ ƒ /api/admin/committees/[slug]/members                      268 B         103 kB
├ ƒ /api/admin/committees/[slug]/members/[userId]             268 B         103 kB
├ ƒ /api/admin/committees/sync                                268 B         103 kB
├ ƒ /api/admin/module-promotions                              268 B         103 kB
├ ƒ /api/admin/role-requests                                  268 B         103 kB
├ ƒ /api/admin/users/[id]                                     268 B         103 kB
├ ƒ /api/admin/users/search                                   268 B         103 kB
├ ƒ /api/agents/[id]/join                                     268 B         103 kB
